,Название,Район,Адрес,Метро,Телефон
260,Royal Smoke Zvezda,Kolpinsky,"ул. Ленсовета, 90",Звёздная,+7 (812) 929-32-00
261,Мнегусто Lounge,Kolpinsky,"Вишерская ул., 18",Купчино,+7 (964) 610-36-26
262,The lost VIKING's,Kolpinsky,"Вилеровский пер., 6",Купчино,+7 (999) 044-86-22
263,SmokeSpot Club,Kolpinsky,"ул. Олеко Дундича, 17, корп. 1",Купчино,+7 (812) 292-39-23
264,ТОКИО-CITY,Kolpinsky,"Прибрежная ул., 20",Рыбацкое,+7 (812) 622-14-08
265,Just karaoke Bar,Kolpinsky,"Шереметьевская ул., 15",Звёздная,+7 (812) 900-95-53
266,Мистер Мастер,Kolpinsky,"Новгородский просп., 6",Купчино,+7 (969) 707-42-42
267,Бонг,Kolpinsky,"просп. Маршала Жукова, 54, корп. 6",Проспект Ветеранов,+7 (921) 588-69-08
268,Караоке Коммуналка,Kolpinsky,"Караваевская ул., 24, корп. 1",Рыбацкое,+7 (911) 746-35-26
269,Loft,Kolpinsky,"Рыбацкий просп., 23/2",Рыбацкое,+7 (921) 777-99-13
270,Game Shot,Kolpinsky,"ул. Бурцева, 23",Проспект Ветеранов,+7 (931) 257-28-08
271,BAHROMA,Kolpinsky,"Балканская ул., 17",Купчино,+7 (812) 677-78-88
272,ТОКИО-CITY,Kolpinsky,"Балканская площадь, 5В",Купчино,+7 (812) 677-10-00
273,ТОКИО-CITY,Krasnoselsky,"ул. Доблести, 9",Не указано,+7 (812) 677-10-00
274,Tangiers Lounge Pearl,Krasnoselsky,"ул. Катерников, 8",Не указано,+7 (911) 714-16-11
275,Galaxy-Games,Krasnoselsky,"ул. Маршала Казакова, 26",Проспект Ветеранов,+7 (958) 177-44-55
276,Malina,Krasnoselsky,"Петергофское ш., 3, корп. 2",Проспект Ветеранов,+7 (952) 362-17-88
277,Le Smoke,Krasnoselsky,"просп. Народного Ополчения, 10",Ленинский проспект,+7 (921) 433-70-40
278,SmokeTime,Krasnoselsky,"Брестский бул., 8",Проспект Ветеранов,+7 (911) 777-31-00
279,Full smoke lounge bar,Krasnoselsky,"просп. Ветеранов, 171, корп. 1",Не указано,Нет телефона
280,Game Shot,Krasnoselsky,"ул. Бурцева, 23",Проспект Ветеранов,+7 (931) 257-28-08
281,Borgata lounge,Krasnoselsky,"ул. Катерников, 5, корп. 1",Не указано,+7 (999) 240-66-97
282,Бонг,Krasnoselsky,"просп. Маршала Жукова, 54, корп. 6",Проспект Ветеранов,+7 (921) 588-69-08
283,No. 101 Bar & Lounge,Krasnoselsky,"просп. Народного Ополчения, 101",Проспект Ветеранов,Нет телефона
284,Безумный Лесник,Krasnoselsky,"Ленинский просп., 140",Ленинский проспект,+7 (812) 907-34-93
285,Мистер Мастер,Krasnoselsky,"Новгородский просп., 6",Купчино,+7 (969) 707-42-42
286,Галактика,Krasnoselsky,"ул. Маршала Казакова, 1, корп. 1Г",Автово,+7 (911) 775-83-64
287,Jellyfish,Krasnoselsky,"Широкая ул., 18",Не указано,+7 (812) 679-99-27
288,Oblako Lounge,Krasnoselsky,"Пулковское ш., 14, стр. 6",Звёздная,+7 (905) 255-99-88
289,ФриДым,Krasnoselsky,"ул. Победы, 21, Московский район",Парк Победы,+7 (923) 888-47-85
290,ТОКИО-CITY,Krasnoselsky,"Дачный просп., 18",Проспект Ветеранов,+7 (812) 612-75-06
291,Smoke House Club,Krasnoselsky,"Малая Каштановая аллея, 9, корп. 1",Дунайская,+7 (981) 112-89-46
292,Smoke_Lounge_Oblacko,Krasnoselsky,"Новгородский просп., 4",Купчино,+7 (911) 975-21-77
293,Были тут,Krasnoselsky,"Оранжерейная ул., 15А",Не указано,+7 (812) 983-88-10
294,Мнегусто Lounge,Krasnoselsky,"Вишерская ул., 18",Купчино,+7 (964) 610-36-26
295,Tangiers Lounge,Krasnoselsky,"ул. Гастелло, 22Б",Московская,+7 (981) 680-68-11
296,Eden Lounge Bar,Krasnoselsky,"Ленинский просп., 121, корп. 7",Ленинский проспект,+7 (931) 259-00-94
297,ТОКИО-CITY,Krasnoselsky,"просп. Ветеранов, 114, корп. 1",Проспект Ветеранов,+7 (812) 677-10-00
298,Xplace,Kalininsky,"Гжатская ул., 22, корп. 4",Академическая,+7 (911) 925-05-05
299,Ковбой,Kalininsky,"просп. Металлистов, 99",Выборгская,+7 (905) 208-66-63
300,ТОКИО-CITY,Kalininsky,"просп. Просвещения, 72",Гражданский проспект,+7 (812) 677-10-00
301,Курилы 57,Kalininsky,"Россия, Санкт-Петербург, Калининский район, муниципальный округ Пискарёвка, жилой комплекс Кирилл и Дарья",Лесная,+7 (962) 686-75-72
302,Тише Мыши,Kalininsky,"ул. Ушинского, 3, корп. 3",Гражданский проспект,+7 (965) 004-43-33
303,ХукаМан,Kalininsky,"Кондратьевский просп., 64, корп. 2",Выборгская,+7 (981) 846-73-35
304,Boroda brothers,Kalininsky,"просп. Маршала Блюхера, 7, корп. 1",Выборгская,+7 (812) 912-56-13
305,Frisson,Kalininsky,"ул. Бутлерова, 11, корп. 3",Академическая,+7 (812) 926-66-71
306,Doctor Smoke,Kalininsky,"ул. Брянцева, 13, корп. 1",Гражданский проспект,+7 (981) 963-14-90
307,Турка,Kalininsky,"Гжатская ул., 22, корп. 3",Академическая,+7 (905) 225-44-33
308,Void,Kalininsky,"Гражданский просп., 36",Академическая,Нет телефона
309,Кальянная Mesa Bar,Kalininsky,"Гжатская ул., 22, корп. 1",Академическая,+7 (999) 025-35-62
310,Belka Lounge Bar,Kalininsky,"ул. Даниила Хармса, 3, корп. 1",Девяткино,+7 (812) 642-08-02
311,Feromon na Grazhdanskom,Kalininsky,"Гражданский просп., 119",Гражданский проспект,+7 (812) 969-77-77
312,BerryWood,Kalininsky,"Кушелевская дорога, 3, корп. 2",Лесная,+7 (812) 909-57-86
313,Брус Ли,Kalininsky,"просп. Маршала Блюхера, 9, корп. 3",Выборгская,+7 (812) 926-12-16
314,Цоколь,Kalininsky,"Кантемировская ул., 27",Лесная,+7 (921) 910-23-59
315,Hoocar Петровский Хукар,Kalininsky,"Петровский бул., 7, Мурино",Девяткино,8 (800) 301-10-24
316,Loft 51,Kalininsky,"просп. Энгельса, 126, корп. 1",Озерки,+7 (999) 031-45-81
317,WishWood,Kalininsky,"Гжатская ул., 22, корп. 1",Академическая,+7 (812) 942-32-16
318,ТОКИО-CITY,Kalininsky,"просп. Науки, 23",Академическая,+7 (812) 677-10-05
319,Garden Lounge,Kalininsky,"ул. Аккуратова, 13",Удельная,+7 (931) 009-28-14
320,ILOUNGE,Kalininsky,"Большой Сампсониевский просп., 85",Лесная,+7 (911) 921-04-14
321,Juicy Smoke,Kalininsky,"просп. Луначарского, 15, корп. 1",Озерки,+7 (812) 386-20-91
322,Бар-клуб Малина,Kalininsky,"Гражданский просп., 84",Академическая,+7 (999) 029-81-14
323,ФриДым,Moskovsky,"ул. Победы, 21, Московский район",Парк Победы,+7 (923) 888-47-85
324,Nuahule Electro,Moskovsky,"Московский просп., 139, корп. 2",Электросила,+7 (812) 920-39-39
325,Мир Кальянов,Moskovsky,"Московский просп., 168, корп. 2",Электросила,+7 (812) 985-01-30
326,Feromon Lounge Cafe,Moskovsky,"ул. Типанова, 7",Московская,+7 (812) 912-00-98
327,4boss Lounge Bar,Moskovsky,"ул. Типанова, 40",Проспект Славы,+7 (812) 209-17-19
328,Red 2 Lounge,Moskovsky,"Варшавская ул., 6, корп. 1",Электросила,+7 (923) 888-49-84
329,Feromon Amsterdam Bar,Moskovsky,"Московский просп., 173",Парк Победы,+7 (812) 907-00-98
330,Le Smoke,Moskovsky,"просп. Народного Ополчения, 10",Ленинский проспект,+7 (921) 433-70-40
331,Smoke House Club,Moskovsky,"Малая Каштановая аллея, 9, корп. 1",Дунайская,+7 (981) 112-89-46
332,Feromon Freemens,Moskovsky,"Ивановская ул., 17",Ломоносовская,+7 (812) 965-00-97
333,Graff Lounge,Moskovsky,"Московский просп., 183-185Бк9",Московская,+7 (996) 499-96-98
334,Тяга лаунж,Moskovsky,"Софийская ул., 47, корп. 1",Проспект Славы,+7 (812) 984-66-16
335,HookahPlace,Moskovsky,"Варшавская ул., 23, корп. 2",Парк Победы,8 (800) 555-88-50
336,Hookah Zen,Moskovsky,"Новоизмайловский просп., 46, корп. 2",Московская,+7 (911) 111-46-46
337,Brooklyn,Moskovsky,"ул. Гастелло, 11",Московская,+7 (964) 333-66-64
338,Feromon Neft,Moskovsky,"просп. Космонавтов, 63, корп. 1",Звёздная,+7 (812) 995-00-98
339,SmokeSpot Campus,Moskovsky,"Варшавская ул., 23, корп. 2",Парк Победы,+7 (812) 292-39-23
340,Oblako Lounge,Moskovsky,"Пулковское ш., 14, стр. 6",Звёздная,+7 (905) 255-99-88
341,Royal Smoke Zvezda,Moskovsky,"ул. Ленсовета, 90",Звёздная,+7 (812) 929-32-00
342,Science of Smoking,Moskovsky,"Кузнецовская ул., 44",Парк Победы,+7 (952) 280-90-90
343,Мир кальянов,Moskovsky,"Ленинский просп., 128, корп. 2",Ленинский проспект,+7 (812) 985-00-15
344,Гильдия,Moskovsky,"Россия, Санкт-Петербург, набережная Обводного канала, 120",Балтийская,+7 (812) 436-31-32
345,Lounge-bar Smoke Palace,Moskovsky,"Автовская ул., 35",Кировский завод,+7 (981) 127-07-06
346,Лаунж-бар Levitan,Moskovsky,"Киевская ул., 3",Фрунзенская,+7 (999) 039-01-24
347,Brooklyn,Moskovsky,"Смоленская ул., 1",Фрунзенская,+7 (981) 166-33-34
